,,,,,,,,,,
,45 / 45,,,Black Hubbas Historical Challenges,,,,,,100%
,,,,,,,,,,
,#,Time,,Stance,Skater,Trick,Location,Film Source,,Done
,01,3:25,https://youtu.be/ZCqfmWa4bP8?si=65l36Z-RPhCdaHyu&t=205,Goofy,Alex Olson,Fs Kickflip,,Girl - Pretty Sweet,https://youtu.be/4y1nzhYELcc?si=dV3L5YZITMNe44JL&t=2329,TRUE
,02,3:29,https://youtu.be/ZCqfmWa4bP8?si=JNm77yiBxEyDSmxn&t=209,Goofy,Alex Olson,Kickflip,,William Strobeck - The Fat Kid,https://youtu.be/zxBAUmCmC34?si=p9KjJEPXcSNxrcFt&t=250,TRUE
,03,3:34,https://youtu.be/ZCqfmWa4bP8?si=96oRbc1mbRKb1_ai&t=214,Goofy,Diego Najera,Nollie Kickflip,,Primitive - Opal Promo,https://youtu.be/U_127Zq0HqU?si=HVo5EgdZVrpjiX8j&t=393,TRUE
,04,0:54,https://youtu.be/ZCqfmWa4bP8?si=lxWtJvxYCiUsM4Jl&t=54,Regular,Jake Donnelly,Switch Fs Flip,,Adidas - Away Days,https://youtu.be/uyf9bhL56YA?si=AItKi2q873Cz4rCq&t=1165,TRUE
,05,0:58,https://youtu.be/ZCqfmWa4bP8?si=bIaTlf9j_3JJyNzQ&t=58,Regular,Tyshawn Jones,Bs Heelflip,,Adidas - Away Days,https://youtu.be/uyf9bhL56YA?si=UZijnY-BlhmFeqz7&t=3066,TRUE
,06,1:02,https://youtu.be/ZCqfmWa4bP8?si=4xPuoDJfI4Dw6BPH&t=62,Regular,Tyshawn Jones,Fs Heelflip,,Adidas - Away Days,https://youtu.be/uyf9bhL56YA?si=686BF2cJEN8U7q3M&t=3068,TRUE
,07,1:07,https://youtu.be/ZCqfmWa4bP8?si=JTAu9aiHDtfDpsmv&t=67,Regular,Tyshawn Jones,Heelflip,,Supreme - Cherry,,TRUE
,08,1:41,https://youtu.be/ZCqfmWa4bP8?si=SJNtRNEroFlyxmvs&t=101,Regular,Eli Reed,Switch Kickflip,,Zoo York - State of Mind,https://youtu.be/S6snwVy7x-4?si=MXRry-nXc938hk5m&t=1979,TRUE
,09,1:47,https://youtu.be/ZCqfmWa4bP8?si=PW2OdtSv-cGDkllq&t=107,Regular,Jake Johnson,Fakie Fs Kickflip,,,,TRUE
,10,1:53,https://youtu.be/ZCqfmWa4bP8?si=Uep6Y0MXUrVk6QPa&t=113,Regular,Na-Kel Smith,Nollie Hardflip,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=KpRBuUX9IiPTHo5k&t=599,TRUE
,11,4:10,https://youtu.be/ZCqfmWa4bP8?si=tYlY7U9MeB_kY9fS&t=250,Goofy,Rodney Torres,360 Flip,,Osiris - The Storm,https://youtu.be/xOa5we87qkI?si=n1GQ3Ud4MFTJLDJs&t=1321,TRUE
,12,1:59,https://youtu.be/ZCqfmWa4bP8?si=fE0CBJxjdYJCB1sY&t=119,Regular,Tyshawn Jones,Hardflip,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=PV0NpAw1czkI4uQB&t=589,TRUE
,13,2:05,https://youtu.be/ZCqfmWa4bP8?si=A5jMC1ipteFl7yBY&t=125,Regular,Tyshawn Jones,Nollie Kickflip,,Supreme - Cherry,,TRUE
,14,2:11,https://youtu.be/ZCqfmWa4bP8?si=iSVUFUYUJm9DBch5&t=131,Regular,Tyshawn Jones,Nollie Heelflip,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=yZSuYNcvlFkyaPq1&t=576,TRUE
,15,2:17,https://youtu.be/ZCqfmWa4bP8?si=1_17i28zDLMkEVvG&t=137,Regular,Tyshawn Jones,Nollie Inward Heel,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=vEKupaUBdMFFdwmS&t=604,TRUE
,16,2:23,https://youtu.be/ZCqfmWa4bP8?si=IjujzNw4lT25XNUF&t=143,Regular,Tyshawn Jones,Nollie Varial Heel,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=ZZneH58TtKCsjuQ5&t=595,TRUE
,17,2:29,https://youtu.be/ZCqfmWa4bP8?si=jphGxFSnPDOn6B3T&t=149,Regular,Tyshawn Jones,Switch Bs Heelflip,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=yP7S5T5inlSQwlqQ&t=610,TRUE
,18,2:37,https://youtu.be/ZCqfmWa4bP8?si=fyw4edtI_5v56h3m&t=157,Regular,Tyshawn Jones,Varial Heelflip,,Supreme - Cherry,https://youtu.be/0zIVTDbve7k?si=hq1OY-H92Bdko_A7&t=592,TRUE
,19,0:00,https://youtu.be/ZCqfmWa4bP8?si=vRcS5k8szePqv8t0,Regular,Aaron Suski,Kickflip Bs 5-0,,Emerica - Stay Gold,https://youtu.be/D3uoVTP6FlA?si=4ZYAH4ZCr4WGXJ2p&t=1795,TRUE
,20,2:44,https://youtu.be/ZCqfmWa4bP8?si=d5467YdpRZa7KS8R&t=164,Goofy,Alex Olson,Bs Lipslide,,Supreme - Cherry,,TRUE
,21,2:49,https://youtu.be/ZCqfmWa4bP8?si=89MRP037J-Zub1EJ&t=169,Goofy,Alex Olson,Bs Lipslide Bs Shuv Out,,Girl - Pretty Sweet,https://youtu.be/4y1nzhYELcc?si=g2SIIcyyGzegMmKy&t=2332,TRUE
,22,0:06,https://youtu.be/ZCqfmWa4bP8?si=dEWtxQ5ot9-ojqxl&t=6,Regular,Anthony Pappalardo,Bs Tailslide,,Lakai Ad,,TRUE
,23,0:11,https://youtu.be/ZCqfmWa4bP8?si=nyTvc8_qWNci-ZKq&t=11,Regular,Anthony Van Engelen,Fs Tailslide,,Alien Workshop -Photosynthesis,,TRUE
,24,0:16,https://youtu.be/ZCqfmWa4bP8?si=qRLE3SNwrnHvBUS5&t=16,Regular,Eli Reed,Switch Bs Pop Shove-It Fs 50-50,,Zoo York - State of Mind,https://youtu.be/S6snwVy7x-4?si=Gkqb9bIP9pNNbNF5&t=1909,TRUE
,25,1:12,https://youtu.be/ZCqfmWa4bP8?si=-6Ag5wqSdCr6K9CZ&t=72,Regular,Henrik Lund,Kickflip - Fs Lipslide,,Matix Skate 2011,,TRUE
,26,0:20,https://youtu.be/ZCqfmWa4bP8?si=tVPI_AOCAzSq-QGy&t=20,Regular,Jake Johnson,Kickflip Bs Lipslide,,Alien Workshop - Mindfeild,,TRUE
,27,2:54,https://youtu.be/ZCqfmWa4bP8?si=eOb7uYPcpr6w12AF&t=174,Goofy,Mark Gonzales,Bs Boardslide,,Instagram,,TRUE
,28,2:59,https://youtu.be/ZCqfmWa4bP8?si=61RJrOApkq7bDLZm&t=179,Goofy,Mark Suciu,Bs 180 Crooked Grind,,Adidas - Away Days,https://youtu.be/uyf9bhL56YA?si=nEKv4pTk2YNmd3TH&t=759,TRUE
,29,3:04,https://youtu.be/ZCqfmWa4bP8?si=je9sbO5LZ4ta353i&t=184,Goofy,Mark Suciu,Bs Lipslide Kickflip Out,,Adidas - Verso,,TRUE
,30,3:09,https://youtu.be/ZCqfmWa4bP8?si=6dBk1RLP-YkPNlkS&t=189,Goofy,Mark Suciu,Bs Noseblunt,,Adidas - Verso,,TRUE
,31,3:14,https://youtu.be/ZCqfmWa4bP8?si=34nj0_i8qGVZ5b5E&t=194,Goofy,Mark Suciu,Fs Boardslide Ollie Bs 270 Out,,Adidas - Verso,,TRUE
,32,3:40,https://youtu.be/ZCqfmWa4bP8?si=fp1vrC7viAv5xqd2&t=220,Goofy,Mark Suciu,360 Flip - Fs Blunt,,,,TRUE
,33,3:20,https://youtu.be/ZCqfmWa4bP8?si=fIxbnY64LGobuM9m&t=200,Goofy,Tom Knox,Ollie Up - Pop Shove-It Off,,Atlantic Drift  - Ep. 4 - New York,https://youtu.be/w1oFGHnHbbs?si=5FnkYBY75N2Wptjs&t=179,TRUE
,34,0:25,https://youtu.be/ZCqfmWa4bP8?si=bl8hWE8MMLoNBCs6&t=25,Regular,Tyshawn Jones,Kickflip Bs Tailslide,,Supreme - Joyride,,TRUE
,35,0:37,https://youtu.be/ZCqfmWa4bP8?si=ppPaTf9VQJBnvNYK&t=37,Regular,Walker Ryan,Fs Ollie - Switch Bigflip Off,,ABD NYC,,TRUE
,36,0:42,https://youtu.be/ZCqfmWa4bP8?si=HHsXsxmBVVmEuHYb&t=42,Regular,Walker Ryan,Fs Ollie - Switch Bs Off,,ABD NYC,,TRUE
,37,0:48,https://youtu.be/ZCqfmWa4bP8?si=e6-nqyoLt0Zk27KG&t=48,Regular,Walker Ryan,Ollie Up - Fs Bigspin Off,,,,TRUE
,38,0:32,https://youtu.be/ZCqfmWa4bP8?si=HwGT13b9DXESqQs6&t=32,Regular,Zared Bassett,Switch 360 Flip Fs Lipslide,,Zoo York - State of Mind,https://youtu.be/S6snwVy7x-4?si=ET-i02g8OQFR4DfH&t=2374,TRUE
,39,1:20,https://youtu.be/ZCqfmWa4bP8?si=HRkArQKcRnniVST1&t=80,Regular,Brian Wenning,Switch Bs Crooked Grind,,Late 90's B-roll,,TRUE
,40,1:25,https://youtu.be/ZCqfmWa4bP8?si=9WPkA9fYhMzr9U2t&t=85,Regular,Jack Curtin,Switch Nosegrind,,LRG - Give Me My Money Chico,,TRUE
,41,3:51,https://youtu.be/ZCqfmWa4bP8?si=czN9WAjGU1mPNA2W&t=231,Goofy,Josh Kalis,Bs Tailslide,,Transworld - The Sixth Sense,,TRUE
,42,1:30,https://youtu.be/ZCqfmWa4bP8?si=s8IoWs5sBAQWkmZn&t=90,Regular,Lucas Puig,Switch Kickflip Bs Tailslide,,New York City,,TRUE
,43,3:57,https://youtu.be/ZCqfmWa4bP8?si=_l3Lcszf0sgU_cPV&t=237,Goofy,Keith Hufnagel,Bs Lipslide,,Foudation - Interface,,TRUE
,44,1:35,https://youtu.be/ZCqfmWa4bP8?si=1xLXPGRG57D07c7V&t=95,Regular,Jimmy McDonald,Switch Bs Tailslide Bs Shove-It Out,,5BORO - Join or Die,,TRUE
,45,4:04,https://youtu.be/ZCqfmWa4bP8?si=o8luQYeGqmRrM2VK&t=244,Goofy,Mark Suciu,Bs Bluntslide Fs 180 Out - Bs 180 Ollie,,New York City,,TRUE
,,,,,,,,,,Home