,,,,,,,,,,,,,,
,74 / 82,,,,,Philly Historical Challenges,,,,,,,,90%
,,,,,,,,,,,,,,
,#,Time,URL,Start_Seconds,End_Seconds,Stance,Skater,Trick,Location,Film Source,Film_URL,F_Start_Seconds,F_End_Seconds,Done
,01,0:00,https://www.youtube.com/watch?v=i6WdyyBgJLk,,,Regular,Chris Cole,Bs Kickflip,,411VM Issue 40,,,,TRUE
,02,0:04,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=4s,,,Regular,Chris Cole,360 Flip,,411VM Issue 40,,,,TRUE
,03,0:08,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=8s,,,Regular,Chris Cole,Switch Hardflip,,411VM Issue 40,,,,TRUE
,04,4:56,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=296s,,,Goofy,Josh Kalis,360 Flip,,Photosynthesis,,,,TRUE
,05,5:01,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=301s,,,Goofy,Josh Kalis,Varial Heel,,The DC Video,,,,TRUE
,06,5:05,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=305s,,,Goofy,Josh Kalis,Switch bs Heel,,The DC Video,,,,TRUE
,07,5:09,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=309s,,,Goofy,Josh Kalis,360 Flip,,Photosynthesis,,,,TRUE
,08,0:32,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=32s,,,Regular,Kerry Getz,Switch Heel,,Photosynthesis,,,,TRUE
,09,0:37,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=37s,,,Regular,Kerry Getz,Bs Kickflip,,Jump off a Building,,,,TRUE
,10,1:08,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=68s,,,Regular,Andrew Reynolds,Fs Kickflip,,This is Skateboarding,,,,TRUE
,11,1:14,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=74s,,,Regular,Brian Wenning,Switch Bs Ollie,,The DC Video,,,,TRUE
,12,1:19,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=79s,,,Regular,Chris Cole,Bs 360,,Ride The Sky,,,,TRUE
,13,1:24,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=84s,,,Regular,Chris Cole,Bs Kickflip,,In Bloom,,,,TRUE
,14,1:29,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=89s,,,Regular,Chris Cole,Switch Fs Kickflip,,In Bloom,,,,TRUE
,15,1:34,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=94s,,,Regular,Eric Kunman,360 Flip,,Something Wild,,,,TRUE
,16,5:24,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=324s,,,Goofy,Ishod Wair,Fs Pop Shove-It,,Sabotage 3,,,,TRUE
,17,5:29,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=329s,,,Goofy,Ishod Wair,Switch Fs Bigspin,,Wear n Tear,,,,TRUE
,18,1:39,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=99s,,,Regular,Jamie Thomas,Fs 180,,Welcome to Hell,,,,TRUE
,19,5:34,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=334s,,,Goofy,Jeremy Wray,Frontside 360 Ollie,,Plan B,,,,TRUE
,20,1:45,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=105s,,,Regular,Jimmy Carlin,Hardflip,,Perpetual Motion,,,,TRUE
,21,1:49,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=109s,,,Regular,Kerry Getz,Kickflip,,Jump off a Building,,,,TRUE
,22,5:38,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=338s&pp=0gcJCTAAlc8ueATH,,,Goofy,Mark Suciu,Varial Heel,,Sabotage 3,,,,TRUE
,23,1:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=113s,,,Regular,Tom Asta,Switch Bs Heel,,Color Theory,,,,TRUE
,24,1:57,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=117s,,,Regular,Tom Asta,Switch Heel,,Color Theory,,,,TRUE
,25,5:43,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=343s&pp=0gcJCTAAlc8ueATH,,,Goofy,Vinnie Ponte,Ollie,,Zoo York Mixtape,,,,TRUE
,26,0:12,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=12s,,,Regular,Kerry Getz,Switch Fs Kickflip,,Feedback,,,,TRUE
,27,0:15,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=15s,,,Regular,Kerry Getz,Fakie Fs Kickflip,,Feedback,,,,TRUE
,28,0:19,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=19s,,,Regular,Kerry Getz,Nollie Kickflip,,Feedback,,,,TRUE
,29,3:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=233s,,,Regular,Adam Hribar,Kickflip,,Sabotage,,,,TRUE
,30,10:00,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=600s,,,Goofy,Dane Burman,Fs 50-50,,Zero,,,,TRUE
,31,2:26,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=146s,,,Regular,Kerry Getz,Fs Lipslide,,Mosaic,,,,TRUE
,32,2:01,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=121s,,,Regular,Kerry Getz,Fs Noseslide,,Mosaic,,,,TRUE
,33,3:58,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=238s,,,Regular,Brian Wenning,Switch Bs 5-0 - Nollie Bs Heelflip,,Photosynthesis,,,,TRUE
,34,2:37,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=157s,,,Regular,Brian Wenning,Switch Bs 180 Nosegrind Nollie Out,,Photosynthesis,,,,TRUE
,35,2:42,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=162s&pp=0gcJCTAAlc8ueATH,,,Regular,Brian Wenning,Nollie Bs Nosegrind Nollie Out,,Photosynthesis,,,,TRUE
,36,3:27,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=207s,,,Regular,Brian Wenning,Bs Nosegrind - Nollie Bs Heel - Switch Bs Tailslide Bs Bigspin Out,,Photosynthesis,,,,FALSE
,37,0:41,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=41s,,,Regular,Brian Wenning,Nollie Heel - Noliie Bs 180 - Switch Bs Nosegrind Fakie Ollie Out,,Photosynthesis,,,,TRUE
,38,2:06,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=126s,,,Regular,Brian Wenning,Switch Bs Tailslide Bs Bigspin Out,,The DC Video,,,,FALSE
,39,2:11,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=131s,,,Regular,Brian Wenning,Switch Bs 5-0 Bs Shove-It Out,,Photosynthesis,,,,TRUE
,40,2:15,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=135s,,,Regular,Brian Wenning,Switch Bs Smitch,,Photosynthesis,,,,TRUE
,41,3:48,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=228s,,,Regular,Brian Wenning,Bs Nosegrind,,Photosynthesis,,,,TRUE
,42,3:44,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=224s,,,Regular,Brian Wenning,Switch Bs Nosegrind,,Photosynthesis,,,,TRUE
,43,0:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=53s,,,Regular,Brian Wenning,Switch 360 Flip - Switch Bs Tailslide,,Photosynthesis,,,,TRUE
,44,4:06,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=246s,,,Regular,Brian Wenning,Kickflip Bs Tailslide - Nollie Heel Bs Tailslide,,The DC Video,,,,TRUE
,45,2:46,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=166s,,,Regular,Chris Cole,Bs 5-0 Bs Shove-It Out - Bs Crooked Nollie Heel Out,,411VM Issue 40,,,,TRUE
,46,0:24,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=24s,,,Regular,Chris Cole,Switch Fs Kickflip  - Ollie Manual Kickflip Out,,411VM Issue 40,,,,TRUE
,47,10:10,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=610s,,,Goofy,Josh Kalis,Fs Noseblunt,,The DC Video,,,,TRUE
,48,10:15,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=615s,,,Goofy,Josh Kalis,Switch Fs Tailslide,,The DC Video,,,,TRUE
,49,10:06,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=606s,,,Goofy,Josh Kalis,Bs Crooked Grind,,Photosynthesis,,,,TRUE
,50,10:20,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=620s,,,Goofy,Josh Kalis,Nollie Fs Nosegrind - Bs Bigspin - Switch Big Heel,,The DC Video,,,,FALSE
,51,9:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=593s,,,Goofy,Josh Kalis,Fs Noseblunt,,Photosynthesis,,,,TRUE
,52,7:29,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=449s,,,Goofy,Josh Kalis,Switch Bs Tailslide,,Photosynthesis,,,,TRUE
,53,7:38,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=458s,,,Goofy,Josh Kalis,Switch Fs Nosegrind Fakie Kickflip Out,,Sixth Sense,,,,TRUE
,54,7:43,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=463s,,,Goofy,Josh Kalis,Bs Tailslide,,Photosynthesis,,,,TRUE
,55,5:47,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=347s,,,Goofy,Josh Kalis,Nollie Bs 5-0,,The DC Video,,,,TRUE
,56,7:48,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=468s,,,Goofy,Josh Kalis,Bs Crooked - Bs Tailslide - Nollie Bs 180 - Switch Fs Tailslide,,Sixth Sense,,,,TRUE
,57,6:21,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=381s,,,Goofy,Josh Kalis,Fs Nosegrind - Nollie Kickflip,,Sixth Sense,,,,TRUE
,58,6:28,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=388s,,,Goofy,Josh Kalis,Nollie Kickflip - Bs Blunt - Nollie Bs Heel,,Photosynthesis,,,,TRUE
,59,9:17,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=557s,,,Goofy,Josh Kalis,Fs Noseblunt - Nollie Fs 180 - Switch Fs Nosegrind,,Photosynthesis,,,,TRUE
,60,8:07,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=487s,,,Goofy,Josh Kalis,Nollie Bs Crooked - Nollie Fs Kickflip - Switch Kickflip Bs Tailslide,,Photosynthesis,,,,TRUE
,61,9:33,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=573s,,,Goofy,Josh Kalis,Fakie Ollie Bs 5-0 - Switch Bs Crooked - Switch Heel - Switch Bs Tailslide,,The DC Video,,,,FALSE
,62,8:31,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=511s,,,Goofy,Josh Kalis,Fakie Ollie Bs 5-0 - Fs Revert - 360 Flip - Bs Nosegrind Fs To Fakie - Switch Heelflip - Switch fs Tailslide,,The Reason,,,,FALSE
,63,5:14,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=314s,,,Goofy,Josh Kalis,Nollie Kickflip - Kickflip Bs Tailslide,,Photosynthesis,,,,TRUE
,64,4:44,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=284s,,,Regular,Kerry Getz,Fakie Kickflip - Switch Fs Ollie,,Skate More,,,,TRUE
,65,4:50,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=290s,,,Regular,Kerry Getz,Fakie Fs Kickflip - Fs Ollie,,Habitat - Guest Trick,,,,TRUE
,66,4:30,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=270s,,,Regular,Kerry Getz,Fs Nosegrind - Nollie Bs Heelflip - Fakie Fs Kickflip - Ollie,,Photosynthesis,,,,TRUE
,67,2:32,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=152s,,,Regular,Kerry Getz,Bs 50-50 - Bs 50-50 Ollie Out,,Jump Of a Building,,,,TRUE
,68,2:55,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=175s&pp=0gcJCTAAlc8ueATH,,,Regular,Kerry Getz,Switch Bs Crooked - Switch Heel - Fakie Fs Kickflip - Fs 180 Ollie,,Mosaic,,,,TRUE
,69,4:22,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=262s&pp=0gcJCTAAlc8ueATH,,,Regular,Kerry Getz,Kickflip Manual Kickflip Out - Bs Heelflip,,Mosaic,,,,TRUE
,70,3:14,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=194s,,,Regular,Kerry Getz,Switch Hardflip- Fakie Bs 180 - Bs Lipslide,,Jump Of a Building,,,,TRUE
,71,2:20,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=140s,,,Regular,Kerry Getz,Nollie Fs Nosegrind,,Feedback,,,,TRUE
,72,6:41,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=401s,,,Goofy,Stevie Williams,Hardflip Fs Noseslide,,The Reason,,,,TRUE
,73,7:34,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=454s,,,Goofy,Stevie Williams,Switch Fs Noseslide,,The Reason,,,,TRUE
,74,6:47,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=407s,,,Goofy,Stevie Williams,Switch Heelflip Bs 5-0,,The Reason,,,,TRUE
,75,6:13,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=373s,,,Goofy,Stevie Williams,Switch Bs Heelflip - Bs Tailslide Bs Shove-It Out,,The Reason,,,,FALSE
,76,8:55,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=535s&pp=0gcJCTAAlc8ueATH,,,Goofy,Stevie Williams,Nollie Fs 180 Fs Nosegrind - Fakie Ollie Fs Noseblunt - Fakie Bs 180 - Bs Crooked Grind,,The Reason,,,,FALSE
,77,5:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=353s,,,Goofy,Stevie Williams,Nollie Fs 180 - Fakie Kickflip - Switch Bs 180 - Fs Kickflip - Switch Heelflip - Switch Fs Tailslide Fs Shove-It Out,,The Reason,,,,FALSE
,78,6:53,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=413s,,,Goofy,Stevie Williams,Nollie Heelflip Bs Noseslide - Nollie Fs Heelflip,,The Reason,,,,TRUE
,79,8:19,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=499s,,,Goofy,Stevie Williams,BS Crooked To Fakie - Switch Kickflip Fs 5-0 - Switch Bs Kickflip,,The Reason,,,,TRUE
,80,7:12,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=432s,,,Goofy,Stevie Williams,Nollie Fs Heelflip - Switch 360 Flip - Fs Revert - Fs Noseslide,,Chocolate Tour,,,,TRUE
,81,7:01,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=421s,,,Goofy,Stevie Williams,Switch Heelflip Nose Manual,,The Reason,,,,TRUE
,82,7:06,https://www.youtube.com/watch?v=i6WdyyBgJLk&t=426s,,,Goofy,Stevie Williams,Fakie Ollie Fakie Manual Fakie 360 Flip Out,,Chocolate Tour,,,,TRUE
,,,,,,,,,,,,,,Home